Processed,Id,Req. Timestamp,Method,URI,Code,Reason,RTT,Size Resp. Header,Size Resp. Body,Highest Alert,Note,Flags
true,4268,Thu Mar 16 16:21:33 GMT 2023,GET,http://localhost:3000/,200,OK,9,466,1987,Medium,false,Seed
true,4274,Thu Mar 16 16:21:33 GMT 2023,GET,http://localhost:3000/runtime.js,200,OK,37,479,3228,Medium,false,Seed
true,4275,Thu Mar 16 16:21:33 GMT 2023,GET,http://localhost:3000/polyfills.js,200,OK,37,481,54536,Medium,false,Seed
true,4276,Thu Mar 16 16:21:33 GMT 2023,GET,http://localhost:3000/main.js,200,OK,39,483,397662,Medium,false,Seed
true,4277,Thu Mar 16 16:21:33 GMT 2023,GET,http://localhost:3000/styles.css,200,OK,33,469,607678,Medium,false,Seed
true,4278,Thu Mar 16 16:21:33 GMT 2023,GET,http://localhost:3000/vendor.js,200,OK,41,485,1378209,Medium,false,Seed
true,4279,Thu Mar 16 16:21:34 GMT 2023,GET,http://localhost:3000/assets/public/favicon_js.ico,200,OK,7,456,15086,Medium,false,Seed
true,4280,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/rest/admin/application-configuration,200,OK,8,389,18791,Medium,false,Seed
true,4281,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=ORhEX34,200,OK,13,164,96,Low,false,Seed
true,4282,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/assets/i18n/en.json,200,OK,22,475,28269,Medium,false,Seed
true,4283,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/rest/admin/application-version,200,OK,66,384,20,Medium,false,Seed
true,4284,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/rest/admin/application-configuration,304,Not Modified,72,306,0,Medium,false,Seed
true,4285,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/rest/admin/application-version,200,OK,107,384,20,Medium,false,Seed
true,4286,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/rest/admin/application-configuration,200,OK,111,389,18791,Medium,false,Seed
true,4287,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/rest/admin/application-configuration,200,OK,118,389,18791,Medium,false,Seed
true,4288,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/rest/admin/application-configuration,200,OK,137,389,18791,Medium,false,Seed
true,4289,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/assets/public/images/JuiceShop_Logo.png,200,OK,128,431,75029,Medium,false,Seed
true,4290,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/MaterialIcons-Regular.woff2,200,OK,96,431,60840,Medium,false,Seed
true,4291,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/rest/languages,200,OK,165,388,4511,Medium,false,Seed
true,4292,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/socket.io/?EIO=4&transport=websocket&sid=iwrGsjlLLPlfPg8nAACk,101,Switching Protocols,31,129,0,Medium,false,Seed
true,4293,Thu Mar 16 16:21:36 GMT 2023,POST,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=ORhEX6D&sid=iwrGsjlLLPlfPg8nAACk,200,OK,32,147,2,Medium,false,Seed
true,4294,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=ORhEX6F&sid=iwrGsjlLLPlfPg8nAACk,200,OK,50,164,32,Medium,false,Seed
true,4295,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/rest/admin/application-configuration,304,Not Modified,29,306,0,Medium,false,Seed
true,4296,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/rest/products/search?q=,200,OK,219,389,12880,Medium,false,Seed
true,4297,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/api/Challenges/?name=Score%20Board,200,OK,301,414,624,Medium,false,Seed
true,4298,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/api/Challenges/?name=Score%20Board,200,OK,308,414,624,Medium,false,Seed
true,4299,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/api/Quantitys/,200,OK,274,418,5991,Medium,false,Seed
true,4300,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/assets/public/images/products/apple_juice.jpg,200,OK,62,431,15291,Medium,false,Seed
true,4301,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/assets/public/images/products/apple_pressings.jpg,200,OK,63,431,29163,Medium,false,Seed
true,4302,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/assets/public/images/products/banana_juice.jpg,200,OK,62,431,19833,Medium,false,Seed
true,4303,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/assets/public/images/products/artwork2.jpg,200,OK,61,431,35878,Medium,false,Seed
true,4304,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/assets/public/images/products/carrot_juice.jpeg,200,OK,59,431,19001,Medium,false,Seed
true,4305,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/assets/public/images/products/eggfruit_juice.jpg,200,OK,59,431,15072,Medium,false,Seed
true,4306,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/assets/public/images/products/fruit_press.jpg,200,OK,58,431,17080,Medium,false,Seed
true,4307,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/assets/public/images/products/green_smoothie.jpg,200,OK,57,431,15910,Medium,false,Seed
true,4308,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/assets/public/images/products/lemon_juice.jpg,200,OK,55,431,17038,Medium,false,Seed
true,4309,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/assets/public/images/products/melon_bike.jpeg,200,OK,54,431,21524,Medium,false,Seed
true,4310,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/assets/public/images/products/fan_facemask.jpg,200,OK,41,431,26934,Medium,false,Seed
true,4311,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/assets/public/images/products/permafrost.jpg,200,OK,57,432,93641,Medium,false,Seed
true,4312,Thu Mar 16 16:21:36 GMT 2023,GET,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=ORhEX7V&sid=iwrGsjlLLPlfPg8nAACk,200,OK,406,163,1,Medium,false,Seed
true,4313,Thu Mar 16 16:21:37 GMT 2023,GET,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=ORhEXD-&sid=iwrGsjlLLPlfPg8nAACk,200,OK,99,163,1,Medium,false,Seed
true,4314,Thu Mar 16 16:21:37 GMT 2023,GET,http://localhost:3000/,304,Not Modified,6,391,0,Medium,false,Seed
true,4318,Thu Mar 16 16:21:37 GMT 2023,GET,http://localhost:3000/runtime.js,304,Not Modified,24,391,0,Medium,false,Seed
true,4319,Thu Mar 16 16:21:37 GMT 2023,GET,http://localhost:3000/polyfills.js,304,Not Modified,24,392,0,Medium,false,Seed
true,4320,Thu Mar 16 16:21:37 GMT 2023,GET,http://localhost:3000/vendor.js,304,Not Modified,23,394,0,Medium,false,Seed
true,4321,Thu Mar 16 16:21:37 GMT 2023,GET,http://localhost:3000/main.js,304,Not Modified,23,393,0,Medium,false,Seed
true,4322,Thu Mar 16 16:21:37 GMT 2023,GET,http://localhost:3000/styles.css,304,Not Modified,20,393,0,Medium,false,Seed
true,4323,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/rest/admin/application-configuration,304,Not Modified,13,306,0,Medium,false,Seed
true,4324,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/assets/i18n/en.json,304,Not Modified,22,392,0,Medium,false,Seed
true,4325,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=ORhEXPi,200,OK,13,164,96,Low,false,Seed
true,4326,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/rest/admin/application-version,304,Not Modified,45,304,0,Medium,false,Seed
true,4327,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/rest/admin/application-configuration,304,Not Modified,48,306,0,Medium,false,Seed
true,4328,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/rest/admin/application-version,200,OK,74,384,20,Medium,false,Seed
true,4329,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/rest/admin/application-configuration,200,OK,79,389,18791,Medium,false,Seed
true,4330,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/rest/admin/application-configuration,200,OK,87,389,18791,Medium,false,Seed
true,4331,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/rest/admin/application-configuration,200,OK,91,389,18791,Medium,false,Seed
true,4332,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/assets/public/images/JuiceShop_Logo.png,304,Not Modified,79,393,0,Medium,false,Seed
true,4333,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/rest/languages,304,Not Modified,117,306,0,Medium,false,Seed
true,4334,Thu Mar 16 16:21:38 GMT 2023,POST,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=ORhEXS1&sid=cr-mYTLL3Qu5ir0TAACm,200,OK,17,147,2,Medium,false,Seed
true,4335,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=ORhEXS2&sid=cr-mYTLL3Qu5ir0TAACm,200,OK,17,164,32,Medium,false,Seed
true,4336,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/socket.io/?EIO=4&transport=websocket&sid=cr-mYTLL3Qu5ir0TAACm,101,Switching Protocols,17,129,0,Medium,false,Seed
true,4337,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/rest/admin/application-configuration,304,Not Modified,7,306,0,Medium,false,Seed
true,4338,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/rest/products/search?q=,304,Not Modified,118,306,0,Medium,false,Seed
true,4339,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/api/Challenges/?name=Score%20Board,304,Not Modified,212,333,0,Medium,false,Seed
true,4340,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/api/Challenges/?name=Score%20Board,200,OK,210,414,624,Medium,false,Seed
true,4341,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/api/Quantitys/,304,Not Modified,172,336,0,Medium,false,Seed
true,4342,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/assets/public/images/products/apple_juice.jpg,304,Not Modified,23,392,0,Medium,false,Seed
true,4343,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/assets/public/images/products/apple_pressings.jpg,304,Not Modified,51,392,0,Medium,false,Seed
true,4344,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/assets/public/images/products/banana_juice.jpg,304,Not Modified,50,392,0,Medium,false,Seed
true,4345,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/assets/public/images/products/artwork2.jpg,304,Not Modified,48,392,0,Medium,false,Seed
true,4346,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/assets/public/images/products/carrot_juice.jpeg,304,Not Modified,52,392,0,Medium,false,Seed
true,4347,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/assets/public/images/products/eggfruit_juice.jpg,304,Not Modified,50,392,0,Medium,false,Seed
true,4348,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/assets/public/images/products/fruit_press.jpg,304,Not Modified,49,392,0,Medium,false,Seed
true,4349,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/assets/public/images/products/green_smoothie.jpg,304,Not Modified,49,392,0,Medium,false,Seed
true,4350,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/assets/public/images/products/permafrost.jpg,304,Not Modified,46,393,0,Medium,false,Seed
true,4351,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/assets/public/images/products/lemon_juice.jpg,304,Not Modified,44,392,0,Medium,false,Seed
true,4352,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/assets/public/images/products/melon_bike.jpeg,304,Not Modified,43,392,0,Medium,false,Seed
true,4353,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/assets/public/images/products/fan_facemask.jpg,304,Not Modified,36,392,0,Medium,false,Seed
true,4354,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=ORhEXSW&sid=cr-mYTLL3Qu5ir0TAACm,200,OK,381,163,1,Medium,false,Seed
true,4355,Thu Mar 16 16:21:38 GMT 2023,GET,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=ORhEXYU&sid=cr-mYTLL3Qu5ir0TAACm,200,OK,99,163,1,Medium,false,Seed
true,4359,Thu Mar 16 16:21:42 GMT 2023,GET,http://localhost:3000/tutorial.js,200,OK,5,481,29373,Medium,false,Seed
true,4360,Thu Mar 16 16:21:42 GMT 2023,GET,http://localhost:3000/assets/public/images/hackingInstructor.png,200,OK,11,427,824,Medium,false,Seed
true,4361,Thu Mar 16 16:21:42 GMT 2023,GET,http://localhost:3000/rest/admin/application-configuration,304,Not Modified,11,306,0,Medium,false,Seed
true,4362,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/,304,Not Modified,5,391,0,Medium,false,Seed
true,4366,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/runtime.js,304,Not Modified,21,391,0,Medium,false,Seed
true,4367,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/polyfills.js,304,Not Modified,27,392,0,Medium,false,Seed
true,4368,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/vendor.js,304,Not Modified,29,394,0,Medium,false,Seed
true,4369,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/main.js,304,Not Modified,28,393,0,Medium,false,Seed
true,4370,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/styles.css,304,Not Modified,24,393,0,Medium,false,Seed
true,4371,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/rest/admin/application-configuration,304,Not Modified,11,306,0,Medium,false,Seed
true,4372,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/assets/i18n/en.json,304,Not Modified,10,392,0,Medium,false,Seed
true,4373,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=ORhEZHE,200,OK,8,164,96,Low,false,Seed
true,4374,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/rest/admin/application-version,304,Not Modified,34,304,0,Medium,false,Seed
true,4375,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/rest/admin/application-configuration,304,Not Modified,39,306,0,Medium,false,Seed
true,4376,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/rest/admin/application-version,200,OK,55,384,20,Medium,false,Seed
true,4377,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/rest/admin/application-configuration,200,OK,58,389,18791,Medium,false,Seed
true,4378,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/rest/admin/application-configuration,200,OK,64,389,18791,Medium,false,Seed
true,4379,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/assets/public/images/JuiceShop_Logo.png,304,Not Modified,64,393,0,Medium,false,Seed
true,4380,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/rest/languages,304,Not Modified,96,306,0,Medium,false,Seed
true,4381,Thu Mar 16 16:21:45 GMT 2023,POST,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=ORhEZJ8&sid=2k9jzPlScwz3vvp0AACo,200,OK,19,147,2,Medium,false,Seed
true,4382,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=ORhEZJ9&sid=2k9jzPlScwz3vvp0AACo,200,OK,18,164,32,Medium,false,Seed
true,4383,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/socket.io/?EIO=4&transport=websocket&sid=2k9jzPlScwz3vvp0AACo,101,Switching Protocols,18,129,0,Medium,false,Seed
true,4384,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/rest/products/search?q=,304,Not Modified,102,306,0,Medium,false,Seed
true,4385,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/api/Challenges/?name=Score%20Board,200,OK,178,414,624,Medium,false,Seed
true,4386,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/api/Challenges/?name=Score%20Board,304,Not Modified,183,333,0,Medium,false,Seed
true,4387,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/api/Quantitys/,304,Not Modified,145,336,0,Medium,false,Seed
true,4388,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/assets/public/images/products/apple_juice.jpg,304,Not Modified,68,392,0,Medium,false,Seed
true,4389,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/assets/public/images/products/apple_pressings.jpg,304,Not Modified,70,392,0,Medium,false,Seed
true,4390,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/assets/public/images/products/banana_juice.jpg,304,Not Modified,69,392,0,Medium,false,Seed
true,4391,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/assets/public/images/products/artwork2.jpg,304,Not Modified,66,392,0,Medium,false,Seed
true,4392,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/assets/public/images/products/carrot_juice.jpeg,304,Not Modified,64,392,0,Medium,false,Seed
true,4393,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/assets/public/images/products/eggfruit_juice.jpg,304,Not Modified,63,392,0,Medium,false,Seed
true,4394,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/assets/public/images/products/fruit_press.jpg,304,Not Modified,61,392,0,Medium,false,Seed
true,4395,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/assets/public/images/products/green_smoothie.jpg,304,Not Modified,60,392,0,Medium,false,Seed
true,4396,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/assets/public/images/products/permafrost.jpg,304,Not Modified,58,393,0,Medium,false,Seed
true,4397,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/assets/public/images/products/lemon_juice.jpg,304,Not Modified,58,392,0,Medium,false,Seed
true,4398,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/assets/public/images/products/melon_bike.jpeg,304,Not Modified,55,392,0,Medium,false,Seed
true,4399,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/assets/public/images/products/fan_facemask.jpg,304,Not Modified,47,392,0,Medium,false,Seed
true,4400,Thu Mar 16 16:21:45 GMT 2023,GET,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=ORhEZJp&sid=2k9jzPlScwz3vvp0AACo,200,OK,320,163,1,Medium,false,Seed
true,4401,Thu Mar 16 16:21:47 GMT 2023,GET,http://localhost:3000/font-mfizz.woff,200,OK,6,430,40904,Medium,false,Seed
true,4402,Thu Mar 16 16:21:48 GMT 2023,GET,http://localhost:3000/rest/user/whoami,200,OK,15,385,128,Medium,false,Seed
true,4403,Thu Mar 16 16:21:48 GMT 2023,GET,http://localhost:3000/rest/captcha/,200,OK,267,384,48,Medium,false,Seed
true,4404,Thu Mar 16 16:21:51 GMT 2023,GET,http://localhost:3000/,304,Not Modified,5,391,0,Medium,false,Seed
true,4409,Thu Mar 16 16:21:51 GMT 2023,GET,http://localhost:3000/runtime.js,304,Not Modified,18,391,0,Medium,false,Seed
true,4410,Thu Mar 16 16:21:51 GMT 2023,GET,http://localhost:3000/vendor.js,304,Not Modified,24,394,0,Medium,false,Seed
true,4411,Thu Mar 16 16:21:51 GMT 2023,GET,http://localhost:3000/polyfills.js,304,Not Modified,24,392,0,Medium,false,Seed
true,4412,Thu Mar 16 16:21:51 GMT 2023,GET,http://localhost:3000/main.js,304,Not Modified,24,393,0,Medium,false,Seed
true,4413,Thu Mar 16 16:21:51 GMT 2023,GET,http://localhost:3000/styles.css,304,Not Modified,20,393,0,Medium,false,Seed
true,4414,Thu Mar 16 16:21:51 GMT 2023,GET,http://localhost:3000/rest/admin/application-configuration,304,Not Modified,12,306,0,Medium,false,Seed
true,4415,Thu Mar 16 16:21:51 GMT 2023,GET,http://localhost:3000/assets/i18n/en.json,304,Not Modified,12,392,0,Medium,false,Seed
true,4416,Thu Mar 16 16:21:52 GMT 2023,GET,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=ORhEaq1,200,OK,7,164,96,Low,false,Seed
true,4417,Thu Mar 16 16:21:52 GMT 2023,GET,http://localhost:3000/rest/admin/application-version,304,Not Modified,40,304,0,Medium,false,Seed
true,4418,Thu Mar 16 16:21:52 GMT 2023,GET,http://localhost:3000/rest/admin/application-configuration,304,Not Modified,43,306,0,Medium,false,Seed
true,4419,Thu Mar 16 16:21:52 GMT 2023,GET,http://localhost:3000/rest/admin/application-version,200,OK,61,384,20,Medium,false,Seed
true,4420,Thu Mar 16 16:21:52 GMT 2023,GET,http://localhost:3000/rest/admin/application-configuration,200,OK,64,389,18791,Medium,false,Seed
true,4421,Thu Mar 16 16:21:52 GMT 2023,GET,http://localhost:3000/rest/admin/application-configuration,200,OK,71,389,18791,Medium,false,Seed
true,4422,Thu Mar 16 16:21:52 GMT 2023,GET,http://localhost:3000/assets/public/images/JuiceShop_Logo.png,304,Not Modified,71,393,0,Medium,false,Seed
true,4423,Thu Mar 16 16:21:52 GMT 2023,GET,http://localhost:3000/rest/languages,304,Not Modified,127,306,0,Medium,false,Seed
true,4424,Thu Mar 16 16:21:52 GMT 2023,POST,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=ORhEasK&sid=hb38uYYtxcOFw8qgAACq,200,OK,44,147,2,Medium,false,Seed
true,4425,Thu Mar 16 16:21:52 GMT 2023,GET,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=ORhEasL&sid=hb38uYYtxcOFw8qgAACq,200,OK,44,164,32,Medium,false,Seed
true,4426,Thu Mar 16 16:21:52 GMT 2023,GET,http://localhost:3000/socket.io/?EIO=4&transport=websocket&sid=hb38uYYtxcOFw8qgAACq,101,Switching Protocols,44,129,0,Medium,false,Seed
true,4427,Thu Mar 16 16:21:52 GMT 2023,GET,http://localhost:3000/rest/products/search?q=,304,Not Modified,139,306,0,Medium,false,Seed
true,4428,Thu Mar 16 16:21:52 GMT 2023,GET,http://localhost:3000/api/Challenges/?name=Score%20Board,200,OK,222,414,624,Medium,false,Seed
true,4429,Thu Mar 16 16:21:52 GMT 2023,GET,http://localhost:3000/api/Challenges/?name=Score%20Board,304,Not Modified,224,333,0,Medium,false,Seed
true,4430,Thu Mar 16 16:21:52 GMT 2023,GET,http://localhost:3000/api/Quantitys/,304,Not Modified,181,336,0,Medium,false,Seed
true,4431,Thu Mar 16 16:21:52 GMT 2023,GET,http://localhost:3000/assets/public/images/products/apple_juice.jpg,304,Not Modified,34,392,0,Medium,false,Seed
true,4432,Thu Mar 16 16:21:52 GMT 2023,GET,http://localhost:3000/assets/public/images/products/apple_pressings.jpg,304,Not Modified,43,392,0,Medium,false,Seed
true,4433,Thu Mar 16 16:21:52 GMT 2023,GET,http://localhost:3000/assets/public/images/products/banana_juice.jpg,304,Not Modified,49,392,0,Medium,false,Seed
true,4434,Thu Mar 16 16:21:52 GMT 2023,GET,http://localhost:3000/assets/public/images/products/artwork2.jpg,304,Not Modified,51,392,0,Medium,false,Seed
true,4435,Thu Mar 16 16:21:52 GMT 2023,GET,http://localhost:3000/assets/public/images/products/carrot_juice.jpeg,304,Not Modified,49,392,0,Medium,false,Seed
true,4436,Thu Mar 16 16:21:52 GMT 2023,GET,http://localhost:3000/assets/public/images/products/eggfruit_juice.jpg,304,Not Modified,54,392,0,Medium,false,Seed
true,4437,Thu Mar 16 16:21:52 GMT 2023,GET,http://localhost:3000/assets/public/images/products/fruit_press.jpg,304,Not Modified,54,392,0,Medium,false,Seed
true,4438,Thu Mar 16 16:21:52 GMT 2023,GET,http://localhost:3000/assets/public/images/products/green_smoothie.jpg,304,Not Modified,53,392,0,Medium,false,Seed
true,4439,Thu Mar 16 16:21:52 GMT 2023,GET,http://localhost:3000/assets/public/images/products/permafrost.jpg,304,Not Modified,51,393,0,Medium,false,Seed
true,4440,Thu Mar 16 16:21:52 GMT 2023,GET,http://localhost:3000/assets/public/images/products/lemon_juice.jpg,304,Not Modified,50,392,0,Medium,false,Seed
true,4441,Thu Mar 16 16:21:52 GMT 2023,GET,http://localhost:3000/assets/public/images/products/melon_bike.jpeg,304,Not Modified,49,392,0,Medium,false,Seed
